<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<entry name="public_api_html\lang\pt.js" shared="false" uninstallMode="0"/>
<entry name="extensions\serverlog\plugin.xml" shared="false" uninstallMode="2"/>
<entry name="client-lib\mirth-vocab.jar" shared="false" uninstallMode="0"/>
<entry name="extensions\jdbc\jdbc-server.jar" shared="false" uninstallMode="2"/>
<entry name="manager-lib\donkey-model.jar" shared="false" uninstallMode="0"/>
<entry name="docs\javadocs\user-api\com\mirth\connect\userutil\ImmutableMessage.html" shared="false" uninstallMode="0"/>
<entry name="docs\javadocs\user-api\overview-summary.html" shared="false" uninstallMode="0"/>
<entry name="docs\javadocs\user-api\com\mirth\connect\server\userutil\VMRouter.html" shared="false" uninstallMode="0"/>
<entry name="extensions\imageviewer\plugin.xml" shared="false" uninstallMode="2"/>
<entry name="client-lib\commons-logging-1.1.1.jar" shared="false" uninstallMode="0"/>
<entry name="extensions\javascriptrule\javascriptrule-client.jar" shared="false" uninstallMode="2"/>
<entry name="extensions\mapper\mapper-client.jar" shared="false" uninstallMode="2"/>
<entry name="docs\javadocs\user-api\com\mirth\connect\userutil\Maps.html" shared="false" uninstallMode="0"/>
<entry name="server-lib\commons\commons-dbutils-1.4.jar" shared="false" uninstallMode="0"/>
<entry name="client-lib\rsyntaxtextarea-2.5.6.jar" shared="false" uninstallMode="0"/>
<entry name="extensions\scriptfilerule\scriptfilerule-shared.jar" shared="false" uninstallMode="2"/>
<entry name="server-lib\commons\commons-jxpath-1.3.jar" shared="false" uninstallMode="0"/>
<entry name="server-lib\jetty\jsp\org.apache.taglibs.taglibs-standard-spec-1.2.5.jar" shared="false" uninstallMode="0"/>
<entry name="extensions\js\destination.xml" shared="false" uninstallMode="2"/>
<entry name="extensions\dicom\lib\dcm4che-tool-dcmsnd-2.0.28.jar" shared="false" uninstallMode="2"/>
<entry name="extensions\datatype-edi\edi-to-xml-mapping.xml" shared="false" uninstallMode="2"/>
<entry name="cli-lib\jersey-proxy-client-2.22.1.jar" shared="false" uninstallMode="0"/>
<entry name="public_api_html\index.html" shared="false" uninstallMode="0"/>
<entry name="docs\javadocs\user-api\com\mirth\connect\userutil\package-tree.html" shared="false" uninstallMode="0"/>
<entry name="client-lib\jackson-annotations-2.5.3.jar" shared="false" uninstallMode="0"/>
<entry name="client-lib\hk2-api-2.4.0-b31.jar" shared="false" uninstallMode="0"/>
<entry name="extensions\tcp\source.xml" shared="false" uninstallMode="2"/>
<entry name="extensions\scriptfilestep\plugin.xml" shared="false" uninstallMode="2"/>
<entry name="extensions\datatype-hl7v2\plugin.xml" shared="false" uninstallMode="2"/>
<entry name="client-lib\commons-codec-1.6.jar" shared="false" uninstallMode="0"/>
<entry name="docs\javadocs\user-api\com\mirth\connect\server\userutil\package-frame.html" shared="false" uninstallMode="0"/>
<entry name="public_api_html\lang\translator.js" shared="false" uninstallMode="0"/>
<entry name="docs\javadocs\user-api\com\mirth\connect\server\userutil\ChannelMap.html" shared="false" uninstallMode="0"/>
<entry name="server-lib\javax\javax.json-api-1.0.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j\user\commons-lang-2.6.jar" shared="false" uninstallMode="2"/>
<entry name="client-lib\bcprov-ext-jdk15on-151.jar" shared="false" uninstallMode="0"/>
<entry name="conf\log4j-cli.properties" shared="false" uninstallMode="0"/>
<entry name="cli-lib\commons-vfs2-2.0.jar" shared="false" uninstallMode="0"/>
<entry name="extensions\httpauth\plugin.xml" shared="false" uninstallMode="2"/>
<entry name="server-lib\jsch-0.1.54.jar" shared="false" uninstallMode="0"/>
<entry name="public_api_html\images\throbber.gif" shared="false" uninstallMode="0"/>
<entry name="cli-lib\bcpkix-jdk15on-151.jar" shared="false" uninstallMode="0"/>
<entry name="cli-lib\jersey-client-2.22.1.jar" shared="false" uninstallMode="0"/>
<entry name="public_api_html\lang\ru.js" shared="false" uninstallMode="0"/>
<entry name="manager-lib\commons-configuration-1.7.jar" shared="false" uninstallMode="0"/>
<entry name="public_api_html\fonts\glyphicons-halflings-regular.svg" shared="false" uninstallMode="0"/>
<entry name=".install4j\i4j_extf_2_1xzdl9v.txt" shared="false" uninstallMode="2"/>
<entry name="manager-lib\jersey-media-multipart-2.22.1.jar" shared="false" uninstallMode="0"/>
<entry name="public_api_html\lang\ja.js" shared="false" uninstallMode="0"/>
<entry name="server-lib\jersey\ext\hk2-api-2.4.0-b31.jar" shared="false" uninstallMode="0"/>
<entry name="server-lib\jetty\jetty-rewrite-9.3.14.v20161028.jar" shared="false" uninstallMode="0"/>
<entry name="public_api_html\lang\fr.js" shared="false" uninstallMode="0"/>
<entry name="manager-lib\hk2-locator-2.4.0-b31.jar" shared="false" uninstallMode="0"/>
<entry name="extensions\destinationsetfilter\destinationsetfilter-client.jar" shared="false" uninstallMode="2"/>
<entry name="manager-lib\hk2-api-2.4.0-b31.jar" shared="false" uninstallMode="0"/>
<entry name="server-lib\jersey\jersey-container-jetty-http-2.22.1.jar" shared="false" uninstallMode="0"/>
<entry name="client-lib\commons-collections4-4.0.jar" shared="false" uninstallMode="0"/>
<entry name="client-lib\commons-compress-1.4.1.jar" shared="false" uninstallMode="0"/>
<entry name="extensions\extensionmanager\extensionmanager-client.jar" shared="false" uninstallMode="2"/>
<entry name="docs\javadocs\user-api\com\mirth\connect\server\userutil\SMTPConnection.html" shared="false" uninstallMode="0"/>
<entry name="public_api_html\images\mirthconnectlogowide.png" shared="false" uninstallMode="0"/>
<entry name="manager-lib\commons-codec-1.6.jar" shared="false" uninstallMode="0"/>
<entry name="server-lib\commons\httpclient-4.5.1.jar" shared="false" uninstallMode="0"/>
<entry name="client-lib\xercesImpl-2.9.1.jar" shared="false" uninstallMode="0"/>
<entry name="extensions\js\js-server.jar" shared="false" uninstallMode="2"/>
<entry name="server-lib\swagger\swagger-jaxrs-1.5.4.jar" shared="false" uninstallMode="0"/>
<entry name="client-lib\reflections-0.9.10.jar" shared="false" uninstallMode="0"/>
<entry name="docs\javadocs\user-api\com\mirth\connect\server\userutil\Attachment.html" shared="false" uninstallMode="0"/>
<entry name="extensions\dashboardstatus\dashboardstatus-server.jar" shared="false" uninstallMode="2"/>
<entry name="docs\thirdparty\LGPL-2.1.txt" shared="false" uninstallMode="0"/>
<entry name="server-lib\swagger\ext\jackson-dataformat-yaml-2.6.3.jar" shared="false" uninstallMode="0"/>
<entry name="manager-lib\mimepull-1.9.6.jar" shared="false" uninstallMode="0"/>
<entry name="extensions\destinationsetfilter\destinationsetfilter-shared.jar" shared="false" uninstallMode="2"/>
<entry name="cli-lib\hk2-utils-2.4.0-b31.jar" shared="false" uninstallMode="0"/>
<entry name="extensions\datatype-hl7v3\plugin.xml" shared="false" uninstallMode="2"/>
<entry name="C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Mirth Connect\Mirth Connect.lnk" shared="false" uninstallMode="2"/>
<entry name="server-lib\commons\commons-net-3.3.jar" shared="false" uninstallMode="0"/>
<entry name="extensions\globalmapviewer\globalmapviewer-shared.jar" shared="false" uninstallMode="2"/>
<entry name="extensions\scriptfilerule\scriptfilerule-client.jar" shared="false" uninstallMode="2"/>
<entry name="extensions\datatype-delimited\datatype-delimited-server.jar" shared="false" uninstallMode="2"/>
<entry name="manager-lib\javax.inject-2.4.0-b31.jar" shared="false" uninstallMode="0"/>
<entry name="docs\javadocs\user-api\com\mirth\connect\server\userutil\DateUtil.html" shared="false" uninstallMode="0"/>
<entry name="extensions\datatype-ncpdp\datatype-ncpdp-client.jar" shared="false" uninstallMode="2"/>
<entry name="extensions\js\source.xml" shared="false" uninstallMode="2"/>
<entry name="extensions\datatype-xml\datatype-xml-client.jar" shared="false" uninstallMode="2"/>
<entry name="extensions\file\source.xml" shared="false" uninstallMode="2"/>
<entry name="public_html\images\mirthconnectlogowide.png" shared="false" uninstallMode="0"/>
<entry name="conf\mirth-cli-config.properties" shared="false" uninstallMode="0"/>
<entry name="server-lib\jersey\ext\jaxb-api-2.2.7.jar" shared="false" uninstallMode="0"/>
<entry name="extensions\datatype-dicom\datatype-dicom-client.jar" shared="false" uninstallMode="2"/>
<entry name="server-lib\javax\javax.json-1.0.4.jar" shared="false" uninstallMode="0"/>
<entry name="extensions\smtp\smtp-shared.jar" shared="false" uninstallMode="2"/>
<entry name="client-lib\bcprov-jdk15on-151.jar" shared="false" uninstallMode="0"/>
<entry name="cli-lib\commons-configuration-1.7.jar" shared="false" uninstallMode="0"/>
<entry name="client-lib\looks-2.3.1.jar" shared="false" uninstallMode="0"/>
<entry name="extensions\doc\doc-shared.jar" shared="false" uninstallMode="2"/>
<entry name="client-lib\commons-beanutils-1.9.3.jar" shared="false" uninstallMode="0"/>
<entry name="client-lib\jai_imageio.jar" shared="false" uninstallMode="0"/>
<entry name="server-lib\log4j-1.2.16.jar" shared="false" uninstallMode="0"/>
<entry name="client-lib\commons-collections-3.2.1.jar" shared="false" uninstallMode="0"/>
<entry name="extensions\datatype-raw\plugin.xml" shared="false" uninstallMode="2"/>
<entry name="extensions\mllpmode\mllpmode-shared.jar" shared="false" uninstallMode="2"/>
<entry name="mcservice.exe" shared="false" uninstallMode="0"/>
<entry name="server-lib\commons\httpcore-4.4.3.jar" shared="false" uninstallMode="0"/>
<entry name="docs\javadocs\user-api\com\mirth\connect\server\userutil\ImmutableResponse.html" shared="false" uninstallMode="0"/>
<entry name="extensions\datatype-xml\datatype-xml-server.jar" shared="false" uninstallMode="2"/>
<entry name="client-lib\jersey-common-2.22.1.jar" shared="false" uninstallMode="0"/>
<entry name="server-lib\joda-time-2.2.jar" shared="false" uninstallMode="0"/>
<entry name="public_api_html\lib\backbone-min.js" shared="false" uninstallMode="0"/>
<entry name="server-lib\jetty\jetty-schemas-3.1.jar" shared="false" uninstallMode="0"/>
<entry name="client-lib\miglayout-core-4.2.jar" shared="false" uninstallMode="0"/>
<entry name="extensions\doc\doc-client.jar" shared="false" uninstallMode="2"/>
<entry name="client-lib\mirth-client.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j\install.prop" shared="false" uninstallMode="0"/>
<entry name="extensions\mllpmode\mllpmode-server.jar" shared="false" uninstallMode="2"/>
<entry name="public_html\js\jquery-1.7.1.min.js" shared="false" uninstallMode="0"/>
<entry name="extensions\mllpmode\mllpmode-client.jar" shared="false" uninstallMode="2"/>
<entry name="extensions\smtp\smtp-server.jar" shared="false" uninstallMode="2"/>
<entry name="server-lib\jersey\ext\hk2-locator-2.4.0-b31.jar" shared="false" uninstallMode="0"/>
<entry name="extensions\http\http-shared.jar" shared="false" uninstallMode="2"/>
<entry name="public_api_html\css\print.css" shared="false" uninstallMode="0"/>
<entry name="extensions\smtp\smtp-client.jar" shared="false" uninstallMode="2"/>
<entry name="C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Mirth Connect\Mirth Connect Server Manager.lnk" shared="false" uninstallMode="2"/>
<entry name="extensions\datatype-xml\datatype-xml-shared.jar" shared="false" uninstallMode="2"/>
<entry name="public_api_html\lang\zh-cn.js" shared="false" uninstallMode="0"/>
<entry name="manager-lib\xpp3-1.1.4c.jar" shared="false" uninstallMode="0"/>
<entry name="server-lib\jetty\jetty-io-9.3.14.v20161028.jar" shared="false" uninstallMode="0"/>
<entry name="extensions\datatype-dicom\datatype-dicom-shared.jar" shared="false" uninstallMode="2"/>
<entry name="public_api_html\lib\swagger-ui.js" shared="false" uninstallMode="0"/>
<entry name="server-lib\commons\commons-email-1.3.1.jar" shared="false" uninstallMode="0"/>
<entry name="server-lib\backport-util-concurrent-Java60-3.1.jar" shared="false" uninstallMode="0"/>
<entry name="server-lib\donkey\donkey-server.jar" shared="false" uninstallMode="0"/>
<entry name="manager-lib\httpcore-4.4.3.jar" shared="false" uninstallMode="0"/>
<entry name="mcservice.vmoptions" shared="false" uninstallMode="3"/>
<entry name="extensions\datatype-ncpdp\datatype-ncpdp-shared.jar" shared="false" uninstallMode="2"/>
<entry name="manager-lib\miglayout-swing-4.2.jar" shared="false" uninstallMode="0"/>
<entry name="public_api_html\lib\jquery.slideto.min.js" shared="false" uninstallMode="0"/>
<entry name="public_html\images\favicon.ico" shared="false" uninstallMode="0"/>
<entry name="client-lib\joda-time-2.2.jar" shared="false" uninstallMode="0"/>
<entry name="docs\javadocs\user-api\com\mirth\connect\server\userutil\DestinationSet.html" shared="false" uninstallMode="0"/>
<entry name="manager-lib\not-yet-commons-ssl-0.3.11.jar" shared="false" uninstallMode="0"/>
<entry name="client-lib\jersey-media-multipart-2.22.1.jar" shared="false" uninstallMode="0"/>
<entry name="docs\thirdparty\MPL-2.0.txt" shared="false" uninstallMode="0"/>
<entry name="extensions\smtp\destination.xml" shared="false" uninstallMode="2"/>
<entry name="server-lib\commons\commons-compress-1.4.1.jar" shared="false" uninstallMode="0"/>
<entry name="manager-lib\commons-io-2.3.jar" shared="false" uninstallMode="0"/>
<entry name="public_api_html\lang\it.js" shared="false" uninstallMode="0"/>
<entry name="server-lib\bcpkix-jdk15on-151.jar" shared="false" uninstallMode="0"/>
<entry name="extensions\datatype-delimited\datatype-delimited-client.jar" shared="false" uninstallMode="2"/>
<entry name="C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Mirth Connect\Mirth Connect Server.lnk" shared="false" uninstallMode="2"/>
<entry name="extensions\vm\destination.xml" shared="false" uninstallMode="2"/>
<entry name="extensions\destinationsetfilter\plugin.xml" shared="false" uninstallMode="2"/>
<entry name="docs\javadocs\user-api\com\mirth\connect\userutil\XmlUtil.html" shared="false" uninstallMode="0"/>
<entry name="extensions\javascriptstep\plugin.xml" shared="false" uninstallMode="2"/>
<entry name="server-lib\jersey\jersey-guava-2.22.1.jar" shared="false" uninstallMode="0"/>
<entry name="client-lib\httpclient-4.5.1.jar" shared="false" uninstallMode="0"/>
<entry name="extensions\datatype-hl7v3\datatype-hl7v3-shared.jar" shared="false" uninstallMode="2"/>
<entry name="public_api_html\css\typography.css" shared="false" uninstallMode="0"/>
<entry name="cli-lib\commons-codec-1.6.jar" shared="false" uninstallMode="0"/>
<entry name="manager-lib\looks-2.3.1.jar" shared="false" uninstallMode="0"/>
<entry name="extensions\datapruner\plugin.xml" shared="false" uninstallMode="2"/>
<entry name=".install4j\i4jinst.dll" shared="false" uninstallMode="0"/>
<entry name="manager-lib\httpmime-4.5.1.jar" shared="false" uninstallMode="0"/>
<entry name="docs\thirdparty\CDDL-1.0.txt" shared="false" uninstallMode="0"/>
<entry name="extensions\jms\destination.xml" shared="false" uninstallMode="2"/>
<entry name="client-lib\commons-io-2.3.jar" shared="false" uninstallMode="0"/>
<entry name="extensions\serverlog\serverlog-shared.jar" shared="false" uninstallMode="2"/>
<entry name="public_api_html\fonts\glyphicons-halflings-regular.eot" shared="false" uninstallMode="0"/>
<entry name="server-lib\donkey\HikariCP-2.5.1.jar" shared="false" uninstallMode="0"/>
<entry name="server-lib\jetty\jsp\org.eclipse.jdt.core.compiler.ecj-4.4.2.jar" shared="false" uninstallMode="0"/>
<entry name="server-lib\commons\commons-io-2.3.jar" shared="false" uninstallMode="0"/>
<entry name="server-lib\swagger\swagger-annotations-1.5.4.jar" shared="false" uninstallMode="0"/>
<entry name="extensions\scriptfilestep\scriptfilestep-shared.jar" shared="false" uninstallMode="2"/>
<entry name="extensions\dashboardstatus\plugin.xml" shared="false" uninstallMode="2"/>
<entry name="extensions\ws\lib\policy-xmlbeans-1.5.jar" shared="false" uninstallMode="2"/>
<entry name="manager-lib\mirth-crypto.jar" shared="false" uninstallMode="0"/>
<entry name="docs\thirdparty\MPL-1.1.txt" shared="false" uninstallMode="0"/>
<entry name="conf\log4j.properties" shared="false" uninstallMode="0"/>
<entry name=".install4j\inst_jre.cfg" shared="false" uninstallMode="0"/>
<entry name=".install4j\autoUninstall.1" shared="false" uninstallMode="0"/>
<entry name="docs\javadocs\user-api\com\mirth\connect\server\userutil\RawMessage.html" shared="false" uninstallMode="0"/>
<entry name="extensions\doc\destination.xml" shared="false" uninstallMode="2"/>
<entry name="client-lib\javax.inject-2.4.0-b31.jar" shared="false" uninstallMode="0"/>
<entry name="extensions\globalmapviewer\globalmapviewer-client.jar" shared="false" uninstallMode="2"/>
<entry name="extensions\http\http-client.jar" shared="false" uninstallMode="2"/>
<entry name="extensions\dicom\lib\dcm4che-core-2.0.28.jar" shared="false" uninstallMode="2"/>
<entry name="server-lib\jersey\ext\hk2-utils-2.4.0-b31.jar" shared="false" uninstallMode="0"/>
<entry name="client-lib\zip4j_1.3.2.jar" shared="false" uninstallMode="0"/>
<entry name="docs\javadocs\user-api\com\mirth\connect\userutil\MessageParameters.html" shared="false" uninstallMode="0"/>
<entry name="cli-lib\donkey-model.jar" shared="false" uninstallMode="0"/>
<entry name="server-lib\mirth-dbconf.jar" shared="false" uninstallMode="0"/>
<entry name="server-lib\mybatis-3.1.1.jar" shared="false" uninstallMode="0"/>
<entry name="extensions\pdfviewer\pdfviewer-client.jar" shared="false" uninstallMode="2"/>
<entry name="docs\javadocs\user-api\com\mirth\connect\server\userutil\SerializerFactory.html" shared="false" uninstallMode="0"/>
<entry name="extensions\file\file-server.jar" shared="false" uninstallMode="2"/>
<entry name="server-lib\quartz-all-2.1.7.jar" shared="false" uninstallMode="0"/>
<entry name="extensions\pdfviewer\lib\PDFRenderer.jar" shared="false" uninstallMode="2"/>
<entry name="public_api_html\css\mirth.css" shared="false" uninstallMode="0"/>
<entry name="docs\javadocs\user-api\com\mirth\connect\userutil\ImmutableAttachment.html" shared="false" uninstallMode="0"/>
<entry name="client-lib\commons-vfs2-2.0.jar" shared="false" uninstallMode="0"/>
<entry name="server-lib\commons\commons-el-1.0.jar" shared="false" uninstallMode="0"/>
<entry name="docs\javadocs\user-api\com\mirth\connect\server\userutil\DeployedState.html" shared="false" uninstallMode="0"/>
<entry name="server-lib\jersey\jersey-common-2.22.1.jar" shared="false" uninstallMode="0"/>
<entry name="client-lib\log4j-1.2.16.jar" shared="false" uninstallMode="0"/>
<entry name="client-lib\xpp3-1.1.4c.jar" shared="false" uninstallMode="0"/>
<entry name="extensions\directoryresource\plugin.xml" shared="false" uninstallMode="2"/>
<entry name="public_api_html\fonts\glyphicons-halflings-regular.woff2" shared="false" uninstallMode="0"/>
<entry name=".install4j\i4jdel.exe" shared="false" uninstallMode="0"/>
<entry name="mcmanager.exe" shared="false" uninstallMode="0"/>
<entry name="server-lib\commons\commons-lang-2.6.jar" shared="false" uninstallMode="0"/>
<entry name="server-lib\jersey\ext\persistence-api-1.0.jar" shared="false" uninstallMode="0"/>
<entry name="cli-lib\bcprov-ext-jdk15on-151.jar" shared="false" uninstallMode="0"/>
<entry name="extensions\tcp\tcp-server.jar" shared="false" uninstallMode="2"/>
<entry name="docs\README.txt" shared="false" uninstallMode="0"/>
<entry name="public_api_html\lib\underscore-min.js" shared="false" uninstallMode="0"/>
<entry name="extensions\dicom\dicom-shared.jar" shared="false" uninstallMode="2"/>
<entry name="uninstall.exe" shared="false" uninstallMode="0"/>
<entry name="public_api_html\lang\es.js" shared="false" uninstallMode="0"/>
<entry name="extensions\messagebuilder\messagebuilder-shared.jar" shared="false" uninstallMode="2"/>
<entry name="server-lib\jersey\ext\osgi-resource-locator-1.0.1.jar" shared="false" uninstallMode="0"/>
<entry name="extensions\javascriptstep\javascriptstep-shared.jar" shared="false" uninstallMode="2"/>
<entry name="server-lib\jersey\ext\mimepull-1.9.6.jar" shared="false" uninstallMode="0"/>
<entry name="cli-lib\commons-collections-3.2.1.jar" shared="false" uninstallMode="0"/>
<entry name="extensions\dashboardstatus\dashboardstatus-client.jar" shared="false" uninstallMode="2"/>
<entry name="server-lib\jackson-core-2.5.3.jar" shared="false" uninstallMode="0"/>
<entry name="docs\javadocs\user-api\script.js" shared="false" uninstallMode="0"/>
<entry name="extensions\dicomviewer\dicomviewer-client.jar" shared="false" uninstallMode="2"/>
<entry name="cli-lib\mimepull-1.9.6.jar" shared="false" uninstallMode="0"/>
<entry name="client-lib\commons-configuration-1.7.jar" shared="false" uninstallMode="0"/>
<entry name="extensions\datatype-delimited\datatype-delimited-shared.jar" shared="false" uninstallMode="2"/>
<entry name="cli-lib\mirth-client-core.jar" shared="false" uninstallMode="0"/>
<entry name="docs\javadocs\user-api\com\mirth\connect\plugins\httpauth\userutil\package-summary.html" shared="false" uninstallMode="0"/>
<entry name="extensions\datatype-delimited\plugin.xml" shared="false" uninstallMode="2"/>
<entry name="extensions\dicomviewer\plugin.xml" shared="false" uninstallMode="2"/>
<entry name="server-lib\jersey\ext\org.osgi.core-4.2.0.jar" shared="false" uninstallMode="0"/>
<entry name="client-lib\quartz-all-2.1.7.jar" shared="false" uninstallMode="0"/>
<entry name="server-lib\mirth-crypto.jar" shared="false" uninstallMode="0"/>
<entry name="server-lib\jersey\jersey-container-servlet-core-2.22.1.jar" shared="false" uninstallMode="0"/>
<entry name="client-lib\velocity-1.7.jar" shared="false" uninstallMode="0"/>
<entry name="extensions\jms\jms-client.jar" shared="false" uninstallMode="2"/>
<entry name="server-lib\bcprov-jdk15on-151.jar" shared="false" uninstallMode="0"/>
<entry name="extensions\messagebuilder\messagebuilder-client.jar" shared="false" uninstallMode="2"/>
<entry name="extensions\rulebuilder\rulebuilder-client.jar" shared="false" uninstallMode="2"/>
<entry name="public_html\css\main.css" shared="false" uninstallMode="0"/>
<entry name="extensions\dicom\lib\slf4j-api-1.6.1.jar" shared="false" uninstallMode="2"/>
<entry name="extensions\datatype-hl7v2\datatype-hl7v2-client.jar" shared="false" uninstallMode="2"/>
<entry name="extensions\dicom\dicom-client.jar" shared="false" uninstallMode="2"/>
<entry name="manager-lib\miglayout-core-4.2.jar" shared="false" uninstallMode="0"/>
<entry name="extensions\httpauth\src\httpauth-userutil-sources.jar" shared="false" uninstallMode="2"/>
<entry name="client-lib\miglayout-swing-4.2.jar" shared="false" uninstallMode="0"/>
<entry name="docs\thirdparty\CDDL-1.1.txt" shared="false" uninstallMode="0"/>
<entry name="server-lib\jetty\jetty-server-9.3.14.v20161028.jar" shared="false" uninstallMode="0"/>
<entry name="docs\javadocs\user-api\com\mirth\connect\server\userutil\DICOMUtil.html" shared="false" uninstallMode="0"/>
<entry name="extensions\doc\lib\flying-saucer-core-9.0.1.jar" shared="false" uninstallMode="2"/>
<entry name="C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Mirth Connect\Mirth Connect Uninstaller.lnk" shared="false" uninstallMode="2"/>
<entry name="client-lib\jackson-core-2.5.3.jar" shared="false" uninstallMode="0"/>
<entry name="manager-lib\xstream-1.4.7.jar" shared="false" uninstallMode="0"/>
<entry name="cli-lib\jersey-media-multipart-2.22.1.jar" shared="false" uninstallMode="0"/>
<entry name="extensions\xsltstep\xsltstep-client.jar" shared="false" uninstallMode="2"/>
<entry name="client-lib\wizard.jar" shared="false" uninstallMode="0"/>
<entry name="extensions\dicomviewer\lib\ij.jar" shared="false" uninstallMode="2"/>
<entry name="cli-lib\xstream-1.4.7.jar" shared="false" uninstallMode="0"/>
<entry name="client-lib\mirth-client-core.jar" shared="false" uninstallMode="0"/>
<entry name="extensions\jms\source.xml" shared="false" uninstallMode="2"/>
<entry name=".install4j\user\commons-configuration-1.7.jar" shared="false" uninstallMode="2"/>
<entry name="client-lib\velocity-tools-2.0.jar" shared="false" uninstallMode="0"/>
<entry name="docs\javadocs\user-api\com\mirth\connect\server\userutil\package-tree.html" shared="false" uninstallMode="0"/>
<entry name="server-lib\jersey\jersey-server-2.22.1.jar" shared="false" uninstallMode="0"/>
<entry name="mirth-cli-launcher.jar" shared="false" uninstallMode="0"/>
<entry name="extensions\ws\lib\xbean-fixed-2.4.0.jar" shared="false" uninstallMode="2"/>
<entry name="server-lib\jasypt-1.7.1.jar" shared="false" uninstallMode="0"/>
<entry name="server-lib\jetty\jetty-annotations-9.3.14.v20161028.jar" shared="false" uninstallMode="0"/>
<entry name="server-lib\jetty\jetty-util-9.3.14.v20161028.jar" shared="false" uninstallMode="0"/>
<entry name="cli-lib\mirth-cli.jar" shared="false" uninstallMode="0"/>
<entry name="docs\javadocs\user-api\com\mirth\connect\userutil\package-summary.html" shared="false" uninstallMode="0"/>
<entry name="extensions\rulebuilder\rulebuilder-shared.jar" shared="false" uninstallMode="2"/>
<entry name="server-lib\javax\javax.inject-2.4.0-b31.jar" shared="false" uninstallMode="0"/>
<entry name="extensions\dicom\lib\dcm4che-tool-dcmrcv-2.0.28.jar" shared="false" uninstallMode="2"/>
<entry name="extensions\vm\vm-server.jar" shared="false" uninstallMode="2"/>
<entry name="docs\javadocs\user-api\com\mirth\connect\server\userutil\ResponseFactory.html" shared="false" uninstallMode="0"/>
<entry name="extensions\dashboardstatus\dashboardstatus-shared.jar" shared="false" uninstallMode="2"/>
<entry name="extensions\http\destination.xml" shared="false" uninstallMode="2"/>
<entry name=".install4j\response.varfile" shared="false" uninstallMode="0"/>
<entry name="extensions\httpauth\httpauth-client.jar" shared="false" uninstallMode="2"/>
<entry name="extensions\datatype-hl7v2\datatype-hl7v2-shared.jar" shared="false" uninstallMode="2"/>
<entry name="extensions\scriptfilestep\scriptfilestep-client.jar" shared="false" uninstallMode="2"/>
<entry name="extensions\dicom\lib\dcm4che-net-2.0.28.jar" shared="false" uninstallMode="2"/>
<entry name="server-lib\HikariCP-2.5.1.jar" shared="false" uninstallMode="0"/>
<entry name="server-lib\jersey\ext\aopalliance-repackaged-2.4.0-b31.jar" shared="false" uninstallMode="0"/>
<entry name="docs\javadocs\user-api\com\mirth\connect\userutil\Response.html" shared="false" uninstallMode="0"/>
<entry name="manager-lib\httpclient-4.5.1.jar" shared="false" uninstallMode="0"/>
<entry name="mcserver.vmoptions" shared="false" uninstallMode="3"/>
<entry name="public_api_html\fonts\glyphicons-halflings-regular.ttf" shared="false" uninstallMode="0"/>
<entry name="public_html\css\bootstrap.css" shared="false" uninstallMode="0"/>
<entry name="server-lib\jetty\jetty-continuation-9.3.14.v20161028.jar" shared="false" uninstallMode="0"/>
<entry name="manager-lib\log4j-1.2.16.jar" shared="false" uninstallMode="0"/>
<entry name="docs\javadocs\user-api\com\mirth\connect\userutil\MessageHeaders.html" shared="false" uninstallMode="0"/>
<entry name="server-lib\jersey\jersey-container-servlet-2.22.1.jar" shared="false" uninstallMode="0"/>
<entry name="docs\thirdparty\APACHE-LICENSE-2.0.txt" shared="false" uninstallMode="0"/>
<entry name="client-lib\commons-lang3-3.4.jar" shared="false" uninstallMode="0"/>
<entry name="extensions\datatype-raw\datatype-raw-server.jar" shared="false" uninstallMode="2"/>
<entry name="server-lib\commons\commons-math3-3.0.jar" shared="false" uninstallMode="0"/>
<entry name="extensions\scriptfilerule\plugin.xml" shared="false" uninstallMode="2"/>
<entry name="extensions\datatype-edi\datatype-edi-server.jar" shared="false" uninstallMode="2"/>
<entry name="docs\javadocs\user-api\help-doc.html" shared="false" uninstallMode="0"/>
<entry name="docs\javadocs\user-api\com\mirth\connect\server\userutil\HTTPUtil.html" shared="false" uninstallMode="0"/>
<entry name="client-lib\donkey-model.jar" shared="false" uninstallMode="0"/>
<entry name="extensions\tcp\plugin.xml" shared="false" uninstallMode="2"/>
</createdFiles>
<createdDirs>
<entry name="webapps" shared="false" uninstallMode="0"/>
<entry name="server-lib\swagger\ext" shared="false" uninstallMode="0"/>
<entry name="server-lib\swagger" shared="false" uninstallMode="0"/>
<entry name="server-lib\jms" shared="false" uninstallMode="0"/>
<entry name="server-lib\jetty\jsp" shared="false" uninstallMode="0"/>
<entry name="server-lib\jetty" shared="false" uninstallMode="0"/>
<entry name="server-lib\jersey\ext" shared="false" uninstallMode="0"/>
<entry name="server-lib\jersey" shared="false" uninstallMode="0"/>
<entry name="server-lib\javax" shared="false" uninstallMode="0"/>
<entry name="server-lib\donkey" shared="false" uninstallMode="0"/>
